 'name': 'Abozar Nasirahmadi',
 'position': 'Head of Machine Learning and Smart Systems in Agriculture,  '
             'University of Kassel None',
 'tags': ['Artificial intelligence',
          'Machine vision',
          'Precision livestock farming',
          'Precision agriculture'],
 'totaltitle': 21}"
"{'citation': '210',
 'citation_2014': '168',
 'email': 'Verified email at itcl.es - ',
 'hindex': '8',
 'hindex_2014': '7',
 'iindex': '7',
 'iindex_2014': '7',
 'maxyear': '2017',
 'minyear': '2010',
 'name': 'Basam Musleh Lancis',
 'position': 'Senior Researcher in Computer Vision Machine Learning at '
             'Instituto Tecnológico de Castilla y Leon Homepage None',
 'tags': ['Machine Learning',
          'Computer Vision',
          'Stereo Vision',
          'Autonomous vehicles',
          'Intelligent Transportation Systems'],
 'totaltitle': 19}"
"{'citation': '196',
 'citation_2014': '149',
 'email': 'Verified email at umassmed.edu',
 'hindex': '9',
 'hindex_2014': '8',
 'iindex': '8',
 'iindex_2014': '7',
 'maxyear': '2018',
 'minyear': '2009',
 'name': 'Balaji Polepalli Ramesh',
 'position': 'NLP/Machine Learning Scientist at Optum Analytics Natural '
             'Language Processing None',
 'tags': ['Natural Language Processing',
          'Machine Learning',
          'Text mining',
          'Information Retrieval and Extraction',
          'Health Literacy'],
 'totaltitle': 17}"
"{'citation': '197',
 'citation_2014': '148',
 'email': 'Verified email at uni-jena.de - ',
 'hindex': '7',
 'hindex_2014': '7',
 'iindex': '5',
 'iindex_2014': '4',
 'maxyear': '2019',
 'minyear': '2006',
 'name': 'Sina Zarrieß',
 'position': 'Professor for Digital Humanities, Machine Learning and Language '
             'Technology,  University of Jena None',
 'tags': ['Computational linguistics',
          'machine learning',
          'language generation',
          'dialogue computational semantics'],
 'totaltitle': 55}"
"{'citation': '198',
 'citation_2014': '198',
 'email': 'Verified email at cs.stanford.edu - ',
 'hindex': '5',
 'hindex_2014': '5',
 'iindex': '3',
 'iindex_2014': '3',
 'maxyear': '2019',
 'minyear': '2014',
 'name': 'Mihail Eric',
 'position': 'Machine learning scientist @ Amazon Alexa AI Homepage None',
 'tags': ['Artificial Intelligence', 'Natural Language Understanding'],
 'totaltitle': 12}"
"{'citation': '193',
 'citation_2014': '192',
 'email': 'Verified email at prowler.io - ',
 'hindex': '5',
 'hindex_2014': '5',
 'iindex': '3',
 'iindex_2014': '3',
 'maxyear': '2019',
 'minyear': '2014',
 'name': 'Vincent ADAM',
 'position': 'Machine Learning Researcher at Prowler.io Homepage None',
 'tags': ['Machine Learning', 'Cognitive Science'],
 'totaltitle': 13}"
"{'citation': '193',
 'citation_2014': '187',
 'email': 'Verified email at nicta.com.au - ',
 'hindex': '5',
 'hindex_2014': '5',
 'iindex': '5',
 'iindex_2014': '5',
 'maxyear': '2016',
 'minyear': '2003',
 'name': 'Trung V. Nguyen',
 'position': 'Machine Learning, ANU and  NICTA None',
 'tags': ['Machine Learning',
          'Gaussian Processes',
          'Approximate Inference',
          'Artificial Intelligence'],
 'totaltitle': 14}"
"{'citation': '191',
 'citation_2014': '167',
 'email': 'Verified email at amfam.com - ',
 'hindex': '7',
 'hindex_2014': '7',
 'iindex': '7',
 'iindex_2014': '7',
 'maxyear': '2019',
 'minyear': '2011',
 'name': 'Arindam Paul',
 'position': 'Machine Learning Scientist, American Family Insurance Homepage '
             'None',
 'tags': ['Machine Learning', 'Deep Learning', 'NLP'],
 'totaltitle': 16}"
"{'citation': '194',
 'citation_2014': '192',
 'email': 'Verified email at tum.de',
 'hindex': '5',
 'hindex_2014': '5',
 'iindex': '3',
 'iindex_2014': '3',
 'maxyear': '2019',
 'minyear': '2013',
 'name': 'Matthias Seibert',
 'position': 'Doctoral Candidate at the Professorship for Geometric '
             'Optimization and Machine Learning at  TUM None',
 'tags': ['Machine Learning', 'Sparse Coding'],
 'totaltitle': 9}"
"{'citation': '191',
 'citation_2014': '191',
 'email': 'Verified email at bu.edu',
 'hindex': '7',
 'hindex_2014': '7',
 'iindex': '6',
 'iindex_2014': '6',
 'maxyear': '2019',
 'minyear': '2014',
 'name': 'Darko Stosic',
 'position': 'Deep Learning Compute Architect, Nvidia None None',
 'tags': [],
 'totaltitle': 17}"
"{'citation': '192',
 'citation_2014': '110',
 'email': 'Verified email at tomtom.com',
 'hindex': '5',
 'hindex_2014': '4',
 'iindex': '4',
 'iindex_2014': '3',
 'maxyear': '2019',
 'minyear': '2009',
 'name': 'Michael Hofmann',
 'position': 'Machine Learning R&D, TomTom machine learning None',
 'tags': ['machine learning', 'computer vision'],
 'totaltitle': 7}"
"{'citation': '194',
 'citation_2014': '193',
 'email': 'Verified email at stanford.edu',
 'hindex': '8',
 'hindex_2014': '8',
 'iindex': '7',
 'iindex_2014': '7',
 'maxyear': '2019',
 'minyear': '2014',
 'name': 'Darvin Yi',
 'position': 'Ph.D. Candidate, Biomedical Informatics,  Stanford University ; '
             'Software Engineer, Deep Learning, Magic Leap',
 'tags': ['Computer Vision', 'Medical Imaging'],
 'totaltitle': 27}"
"{'citation': '191',
 'citation_2014': '189',
 'email': 'Verified email at amazon.com - ',
 'hindex': '6',
 'hindex_2014': '6',
 'iindex': '4',
 'iindex_2014': '4',
 'maxyear': '2019',
 'minyear': '2013',
 'name': 'Gianni Barlacchi',
 'position': 'Machine Learning Scientist at Amazon Alexa Homepage None',
 'tags': ['natural language processing', 'machine learning', 'human mobility'],
 'totaltitle': 20}"
"{'citation': '195',
 'citation_2014': '194',
 'email': 'Verified email at knights.ucf.edu - ',
 'hindex': '7',
 'hindex_2014': '7',
 'iindex': '5',
 'iindex_2014': '5',
 'maxyear': '2019',
 'minyear': '2015',
 'name': 'Sarfaraz Hussein',
 'position': 'Center for Advanced Machine Learning (CAML) @ Symantec Homepage '
             'None',
 'tags': ['Machine Learning',
          'Medical Imaging',
          'Computer Vision',
          'Deep Learning'],
 'totaltitle': 23}"
"{'citation': '190',
 'citation_2014': '175',
 'email': 'Verified email at kg.ac.rs',
 'hindex': '7',
 'hindex_2014': '6',
 'iindex': '5',
 'iindex_2014': '5',
 'maxyear': '2018',
 'minyear': '2010',
 'name': 'Milos Radovic',
 'position': 'Machine learning engineer at Everseen Machine learning None',
 'tags': ['Machine learning', 'Data mining'],
 'totaltitle': 36}"
"{'citation': '189',
 'citation_2014': '186',
 'email': 'Verified email at cs.stanford.edu - ',
 'hindex': '9',
 'hindex_2014': '9',
 'iindex': '9',
 'iindex_2014': '9',
 'maxyear': '2019',
 'minyear': '2012',
 'name': 'Braden Hancock',
 'position': 'Machine Learning Researcher,  Stanford University None',
 'tags': ['Machine Learning Systems',
          'Weak Supervision',
          'Multi-task Learning',
          'Transfer Learning',
          'Natural Language Processing'],
 'totaltitle': 24}"
"{'citation': '195',
 'citation_2014': '154',
 'email': 'Verified email at google.com - ',
 'hindex': '9',
 'hindex_2014': '8',
 'iindex': '9',
 'iindex_2014': '7',
 'maxyear': '2018',
 'minyear': '2006',
 'name': 'Mahdi Milani Fard',
 'position': 'Machine Learning Researcher,  Google Inc .',
 'tags': ['Machine Learning',
          'Reinforcement Learning',
          'Statistical Learning Theory'],
 'totaltitle': 27}"
"{'citation': '184',
 'citation_2014': '174',
 'email': 'Verified email at statestreet.com',
 'hindex': '5',
 'hindex_2014': '5',
 'iindex': '3',
 'iindex_2014': '2',
 'maxyear': '2019',
 'minyear': '2010',
 'name': 'mehmet umut caglar',
 'position': 'Lead Data Scientist & Machine Learning Engineer @ State Street '
             'Corp. Data Science & Machine Learning None',
 'tags': ['Data Science & Machine Learning'],
 'totaltitle': 23}"
"{'citation': '187',
 'citation_2014': '167',
 'email': 'Verified email at ebay.com',
 'hindex': '7',
 'hindex_2014': '7',
 'iindex': '7',
 'iindex_2014': '7',
 'maxyear': '2018',
 'minyear': '2005',
 'name': 'Rajyashree Mukherjee',
 'position': 'Manager, Applied Machine Learning,  eBay None',
 'tags': ['Machine Learning', 'Recommender Systems', 'Information Retrieval'],
 'totaltitle': 22}"
"{'citation': '191',
 'citation_2014': '105',
 'email': 'No verified email - ',
 'hindex': '5',
 'hindex_2014': '5',
 'iindex': '5',
 'iindex_2014': '3',
 'maxyear': '2012',
 'minyear': '2006',
 'name': 'Farzana Anjum',
 'position': 'Machine Learning  Enthusiast Homepage None',
 'tags': ['Data Scientist',
          'Artificial Intelligence',
          'Machine Learning',
          'Deep Learning'],
 'totaltitle': 7}"
"{'citation': '177',
 'citation_2014': '146',
 'email': 'Verified email at wsgc.com',
 'hindex': '5',
 'hindex_2014': '4',
 'iindex': '4',
 'iindex_2014': '4',
 'maxyear': '2016',
 'minyear': '2005',
 'name': 'Paras Tiwari',
 'position': 'Senior Machine Learning Engineer, Williams-Sonoma Inc '
             'Optimization None',
 'tags': ['Optimization', 'Data Mining', 'Machine Learning'],
 'totaltitle': 18}"
"{'citation': '179',
 'citation_2014': '178',
 'email': 'Verified email at durham.ac.uk - ',
 'hindex': '5',
 'hindex_2014': '5',
 'iindex': '4',
 'iindex_2014': '4',
 'maxyear': '2019',
 'minyear': '2016',
 'name': 'Samet Akcay',
 'position': 'Deep Learning Researcher at COSMONiO | PhD Student - Department '
             'of Computer Science,  Durham None',
 'tags': ['Computer Vision', 'Machine Learning'],
 'totaltitle': 13}"
"{'citation': '177',
 'citation_2014': '177',
 'email': 'Verified email at apple.com',
 'hindex': '6',
 'hindex_2014': '6',
 'iindex': '5',
 'iindex_2014': '5',
 'maxyear': '2019',
 'minyear': '2014',
 'name': 'Pengfei Dou',
 'position': 'Machine Learning Engineer @  Apple Inc .',
 'tags': ['Machine Learning', 'Deep learning', 'Computer vision'],
 'totaltitle': 13}"
"{'citation': '178',
 'citation_2014': '175',
 'email': 'Verified email at amazon.com - ',
 'hindex': '7',
 'hindex_2014': '7',
 'iindex': '3',
 'iindex_2014': '3',
 'maxyear': '2019',
 'minyear': '2010',
 'name': 'Kai Hui',
 'position': 'Machine Learning Scientist, Amazon Alexa AI Homepage None',
 'tags': ['Information Retrieval', 'Natural Language Processing'],
 'totaltitle': 25}"
"{'citation': '172',
 'citation_2014': '171',
 'email': 'Verified email at SteelBridgeConsulting.com - ',
 'hindex': '8',
 'hindex_2014': '8',
 'iindex': '7',
 'iindex_2014': '6',
 'maxyear': '2020',
 'minyear': '2010',
 'name': 'José Ricardo Valdés Martiní',
 'position': 'Machine Learning Engineer at SteelBridge Consulting Homepage '
             'None',
 'tags': ['Computer Science',
          'Machine Learning',
          'Evolutionary Computation',
          'Cheminformatics'],
 'totaltitle': 12}"
"{'citation': '181',
 'citation_2014': '138',
 'email': 'Verified email at amazon.com',
 'hindex': '8',
 'hindex_2014': '7',
 'iindex': '6',
 'iindex_2014': '6',
 'maxyear': '2019',
 'minyear': '2008',
 'name': 'Karthik Gurumoorthy',
 'position': 'Machine Learning Scientist, Amazon Development Center Signal '
             'Processing None',
 'tags': ['Signal Processing',
          'Machine Learning',
          'Optimization',
          'Sparse representation',
          'Kalman Filtering'],
 'totaltitle': 35}"
"{'citation': '168',
 'citation_2014': '167',
 'email': 'Verified email at iip.ist.i.kyoto-u.ac.jp - ',
 'hindex': '5',
 'hindex_2014': '5',
 'iindex': '4',
 'iindex_2014': '4',
 'maxyear': '2019',
 'minyear': '2015',
 'name': 'Vivien Seguy',
 'position': 'PhD in Machine Learning,  Kyoto University None',
 'tags': ['Machine Learning', 'Optimal Transport'],
 'totaltitle': 10}"
"{'citation': '169',
 'citation_2014': '102',
 'email': 'No verified email - ',
 'hindex': '9',
 'hindex_2014': '7',
 'iindex': '9',
 'iindex_2014': '5',
 'maxyear': '2015',
 'minyear': '2006',
 'name': 'Soroosh Rezazadeh, PhD',
 'position': 'Big data and Machine learning developer Homepage None',
 'tags': ['Machine learning',
          'Deep learning',
          'Big data',
          'Data engineering',
          'Software engineering'],
 'totaltitle': 18}"
"{'citation': '177',
 'citation_2014': '172',
 'email': 'Verified email at cs.ubc.ca - ',
 'hindex': '7',
 'hindex_2014': '7',
 'iindex': '6',
 'iindex_2014': '5',
 'maxyear': '2019',
 'minyear': '2013',
 'name': 'Seyed Mehran Kazemi',
 'position': 'Machine Learning Researcher at Borealis AI Homepage None',
 'tags': ['Machine Learning',
          'Knowledge Graphs',
          'Relational Learning',
          'Graph Neural Networks'],
 'totaltitle': 25}"
"{'citation': '172',
 'citation_2014': '165',
 'email': 'Verified email at umn.edu',
 'hindex': '6',
 'hindex_2014': '6',
 'iindex': '5',
 'iindex_2014': '5',
 'maxyear': '2017',
 'minyear': '2009',
 'name': 'Soumyadeep Chatterjee',
 'position': 'Data Scientist - Machine Learning, Quora Inc. Machine Learning '
             'None',
 'tags': ['Machine Learning',
          'Artificial Intelligence',
          'Statistics',
          'Data Mining'],
 'totaltitle': 18}"
"{'citation': '170',
 'citation_2014': '138',
 'email': 'Verified email at cs.stanford.edu - ',
 'hindex': '5',
 'hindex_2014': '5',
 'iindex': '5',
 'iindex_2014': '5',
 'maxyear': '2019',
 'minyear': '2009',
 'name': 'Rishi Bedi',
 'position': 'Machine Learning for Therapeutics Discovery Homepage None',
 'tags': ['machine learning', 'drug discovery', 'immunology'],
 'totaltitle': 11}"
"{'citation': '175',
 'citation_2014': '110',
 'email': 'Verified email at langmead.info - ',
 'hindex': '5',
 'hindex_2014': '5',
 'iindex': '5',
 'iindex_2014': '4',
 'maxyear': '2019',
 'minyear': '2002',
 'name': 'Greg Langmead',
 'position': 'Machine Learning Engineer, Apple Inc. Homepage None',
 'tags': ['Mathematical physics',
          'differential geometry',
          'category theory',
          'machine translation',
          'machine learning'],
 'totaltitle': 14}"
"{'citation': '173',
 'citation_2014': '112',
 'email': 'Verified email at amazon.com',
 'hindex': '6',
 'hindex_2014': '3',
 'iindex': '3',
 'iindex_2014': '2',
 'maxyear': '2018',
 'minyear': '2007',
 'name': 'Qian You',
 'position': 'Machine Learning Scientist,  Amazon.com , Snap Inc.',
 'tags': ['Machine learning', 'deep learning and optimization'],
 'totaltitle': 17}"
"{'citation': '159',
 'citation_2014': '88',
 'email': 'Verified email at amazon.com',
 'hindex': '6',
 'hindex_2014': '4',
 'iindex': '5',
 'iindex_2014': '3',
 'maxyear': '2019',
 'minyear': '2008',
 'name': 'Fedor Zhdanov',
 'position': 'Machine Learning Scientist,  Amazon None',
 'tags': ['Machine Learning', 'Active Learning', 'Computer Vision'],
 'totaltitle': 14}"
"{'citation': '157',
 'citation_2014': '99',
 'email': 'Verified email at ualberta.ca',
 'hindex': '8',
 'hindex_2014': '4',
 'iindex': '5',
 'iindex_2014': '3',
 'maxyear': '2017',
 'minyear': '2003',
 'name': 'Sajib Barua',
 'position': 'Amii (Alberta Machine Intelligence Institute),  University of '
             'Alberta None',
 'tags': ['Data Mining',
          'Spatial Databases',
          'Parallel Computing',
          'Computational Finance'],
 'totaltitle': 15}"
"{'citation': '158',
 'citation_2014': '133',
 'email': 'Verified email at intel.com - ',
 'hindex': '7',
 'hindex_2014': '6',
 'iindex': '7',
 'iindex_2014': '6',
 'maxyear': '2019',
 'minyear': '2007',
 'name': 'Javier Turek',
 'position': 'Research Scientist in Machine Learning at Intel Labs Homepage '
             'None',
 'tags': ['Machine Learning',
          'Recurrent Neural Networks',
          'Unsupervised Learning'],
 'totaltitle': 41}"
"{'citation': '162',
 'citation_2014': '150',
 'email': 'No verified email',
 'hindex': '5',
 'hindex_2014': '5',
 'iindex': '4',
 'iindex_2014': '4',
 'maxyear': '2012',
 'minyear': '2011',
 'name': 'Huifeng Sun',
 'position': 'Recommender System, Machine Learning None None',
 'tags': [],
 'totaltitle': 8}"
"{'citation': '162',
 'citation_2014': '147',
 'email': 'Verified email at google.com - ',
 'hindex': '5',
 'hindex_2014': '5',
 'iindex': '5',
 'iindex_2014': '5',
 'maxyear': '2018',
 'minyear': '2010',
 'name': 'Austin Waters',
 'position': 'PhD in Machine Learning, University of Texas at Austin (now at  '
             'Google )',
 'tags': ['Machine Learning',
          'Language Modeling',
          'Sequence-to-Sequence Models'],
 'totaltitle': 7}"
"{'citation': '181',
 'citation_2014': '125',
 'email': 'Verified email at oneclass.com',
 'hindex': '8',
 'hindex_2014': '6',
 'iindex': '6',
 'iindex_2014': '3',
 'maxyear': '2016',
 'minyear': '2007',
 'name': 'Rushdi Shams',
 'position': 'Sr. Machine Learning Engineer natural language processing None',
 'tags': ['natural language processing',
          'deep learning',
          'machine learning',
          'information retrieval',
          'information extraction'],
 'totaltitle': 24}"
"{'citation': '182',
 'citation_2014': '108',
 'email': 'No verified email',
 'hindex': '4',
 'hindex_2014': '3',
 'iindex': '3',
 'iindex_2014': '2',
 'maxyear': '2011',
 'minyear': '2003',
 'name': 'Reza Rashidi Far',
 'position': 'Principal Software Developer - Machine Learning, LeddarTech '
             'Machine Learning None',
 'tags': ['Machine Learning',
          'Estimation and Detection',
          'Random Matrices',
          'Probability and Statistics'],
 'totaltitle': 16}"
"{'citation': '149',
 'citation_2014': '149',
 'email': 'Verified email at cse.ust.hk',
 'hindex': '7',
 'hindex_2014': '7',
 'iindex': '7',
 'iindex_2014': '7',
 'maxyear': '2019',
 'minyear': '2008',
 'name': 'Peixian Chen',
 'position': 'Staff Researcher,  Machine Intelligence Lab, Lenovo HK Machine '
             'Learning None',
 'tags': ['Machine Learning', 'Data Mining'],
 'totaltitle': 16}"
"{'citation': '166',
 'citation_2014': '165',
 'email': 'Verified email at cs.cmu.edu',
 'hindex': '6',
 'hindex_2014': '6',
 'iindex': '4',
 'iindex_2014': '4',
 'maxyear': '2019',
 'minyear': '2017',
 'name': 'Chih-Kuan Yeh',
 'position': 'PhD, Machine Learning Department,  Carnegie Mellon University '
             'None',
 'tags': ['machine learning', 'Interpretability'],
 'totaltitle': 10}"
"{'citation': '148',
 'citation_2014': '134',
 'email': 'No verified email',
 'hindex': '7',
 'hindex_2014': '6',
 'iindex': '6',
 'iindex_2014': '4',
 'maxyear': '2017',
 'minyear': '2007',
 'name': 'John Pate',
 'position': 'Machine Learning Scientist, Amazon Development Centre Scotland '
             'Computational Linguistics None',
 'tags': ['Computational Linguistics'],
 'totaltitle': 22}"
"{'citation': '148',
 'citation_2014': '147',
 'email': 'Verified email at cs.cmu.edu - ',
 'hindex': '5',
 'hindex_2014': '5',
 'iindex': '3',
 'iindex_2014': '3',
 'maxyear': '2018',
 'minyear': '2013',
 'name': 'Behnaz Nojavanasghari',
 'position': 'Machine Learning Reseacher, Apple Inc Homepage None',
 'tags': ['Affective Computing', 'Machine Learning', 'Computer Vision', 'HCI'],
 'totaltitle': 7}"
"{'citation': '141',
 'citation_2014': '120',
 'email': 'Verified email at sap.com',
 'hindex': '5',
 'hindex_2014': '5',
 'iindex': '4',
 'iindex_2014': '4',
 'maxyear': '2016',
 'minyear': '2009',
 'name': 'Karthik Muthuswamy',
 'position': 'SAP Leonardo Machine Learning Computer Vision None',
 'tags': ['Computer Vision',
          'Machine Learning',
          'Statistical Signal Processing'],
 'totaltitle': 8}"
"{'citation': '143',
 'citation_2014': '105',
 'email': 'Verified email at snips.ai',
 'hindex': '4',
 'hindex_2014': '4',
 'iindex': '3',
 'iindex_2014': '3',
 'maxyear': '2018',
 'minyear': '2010',
 'name': 'Raffaele Tavarone',
 'position': 'senior machine learning scientist, SNIPS statistical mechanics '
             'None',
 'tags': ['statistical mechanics',
          'complex system',
          'machine learning',
          'automatic speech recognition'],
 'totaltitle': 9}"
"{'citation': '142',
 'citation_2014': '124',
 'email': 'Verified email at upf.edu',
 'hindex': '7',
 'hindex_2014': '7',
 'iindex': '6',
 'iindex_2014': '5',
 'maxyear': '2019',
 'minyear': '2007',
 'name': 'Guillem Francès',
 'position': 'Artificial Intelligence and Machine Learning Group,  Universitat '
             'Pompeu Fabra, Barcelona None',
 'tags': ['Artificial Intelligence', 'Automated Planning'],
 'totaltitle': 20}"
"{'citation': '163',
 'citation_2014': '151',
 'email': 'Verified email at overstock.com',
 'hindex': '6',
 'hindex_2014': '6',
 'iindex': '4',
 'iindex_2014': '4',
 'maxyear': '2019',
 'minyear': '2011',
 'name': 'Kamelia Aryafar, Ph.D.',
 'position': 'Chief Algorithms Officer, Head of Machine Learning/Data Science '
             'at Overstock Computer Science None',
 'tags': ['Computer Science',
          'Machine Learning',
          'Pattern Recognition',
          'Computer Vision',
          'AI'],
 'totaltitle': 29}"
"{'citation': '142',
 'citation_2014': '124',
 'email': 'Verified email at airbus.com',
 'hindex': '8',
 'hindex_2014': '7',
 'iindex': '5',
 'iindex_2014': '5',
 'maxyear': '2016',
 'minyear': '2009',
 'name': 'Max Zimmermann',
 'position': 'Machine Learning Expert Machine Learning None',
 'tags': ['Machine Learning',
          'Spatial Data Mining',
          'AI',
          'Text Mining',
          'Stream Mining'],
 'totaltitle': 12}"
"{'citation': '143',
 'citation_2014': '140',
 'email': 'Verified email at amazon.com',
 'hindex': '6',
 'hindex_2014': '6',
 'iindex': '5',
 'iindex_2014': '5',
 'maxyear': '2019',
 'minyear': '2012',
 'name': 'Yile (Yi) Gu',
 'position': 'Machine Learning Scientist,  Amazon None',
 'tags': ['Computational Modeling',
          'Scientific Computing',
          'Computational Fluid Dynamics'],
 'totaltitle': 14}"
"{'citation': '141',
 'citation_2014': '131',
 'email': 'Verified email at tcs.com - ',
 'hindex': '7',
 'hindex_2014': '7',
 'iindex': '7',
 'iindex_2014': '7',
 'maxyear': '2019',
 'minyear': '2011',
 'name': 'Ramya Hebbalaguppe',
 'position': 'Scientist, Deep Learning and Artificial Intelligence Research '
             'Group, Homepage None',
 'tags': ['Computer Vision', 'Resource constrained Machine Learning'],
 'totaltitle': 40}"
"{'citation': '145',
 'citation_2014': '138',
 'email': 'Verified email at email.arizona.edu',
 'hindex': '8',
 'hindex_2014': '8',
 'iindex': '4',
 'iindex_2014': '3',
 'maxyear': '2019',
 'minyear': '2010',
 'name': 'Yuchun Li',
 'position': 'Machine Learning at Google LLC. Autonomous Systems None',
 'tags': ['Autonomous Systems',
          'Hybrid Systems',
          'Estimation',
          'Distributed Systems',
          'Sampled Data Control'],
 'totaltitle': 29}"
"{'citation': '146',
 'citation_2014': '145',
 'email': 'Verified email at fau.de - ',
 'hindex': '7',
 'hindex_2014': '7',
 'iindex': '5',
 'iindex_2014': '5',
 'maxyear': '2018',
 'minyear': '2014',
 'name': 'Benjamin H. Groh',
 'position': 'Machine Learning and Data Analytics Lab,  '
             'Friedrich-Alexander-Universität Erlangen-Nürnberg None',
 'tags': ['Machine Learning',
          'Wearable Computing',
          'Sports Analytics',
          'Data Fusion',
          'Localization'],
 'totaltitle': 24}"
"{'citation': '147',
 'citation_2014': '146',
 'email': 'Verified email at adelaide.edu.au - ',
 'hindex': '5',
 'hindex_2014': '5',
 'iindex': '4',
 'iindex_2014': '4',
 'maxyear': '2019',
 'minyear': '2016',
 'name': 'Luke Oakden-Rayner',
 'position': 'Australian Institute for Machine Learning.  University of '
             'Adelaide . Royal Adelaide Hospital.',
 'tags': ['Radiology',
          'Image Analysis',
          'Machine Learning',
          'Deep Learning',
          'Medical Informatics'],
 'totaltitle': 20}"
"{'citation': '148',
 'citation_2014': '18',
 'email': 'No verified email',
 'hindex': '5',
 'hindex_2014': '2',
 'iindex': '3',
 'iindex_2014': '0',
 'maxyear': '2016',
 'minyear': '1983',
 'name': 'machine learning',
 'position': 'Unknown affiliation deep learning None',
 'tags': ['deep learning', 'artifical intelligance'],
 'totaltitle': 14}"
"{'citation': '137',
 'citation_2014': '136',
 'email': 'Verified email at tu-berlin.de',
 'hindex': '5',
 'hindex_2014': '5',
 'iindex': '4',
 'iindex_2014': '4',
 'maxyear': '2019',
 'minyear': '2014',
 'name': 'Philipp Seegerer',
 'position': 'Doctoral Researcher, Machine Learning Group,  TU Berlin None',
 'tags': ['Machine Learning',
          'Computational Pathology',
          'Medical Image Analysis'],
 'totaltitle': 13}"
"{'citation': '137',
 'citation_2014': '135',
 'email': 'Verified email at my.unt.edu',
 'hindex': '6',
 'hindex_2014': '6',
 'iindex': '4',
 'iindex_2014': '4',
 'maxyear': '2016',
 'minyear': '2013',
 'name': 'Zhi Liu',
 'position': 'Machine Learning Scientist Recommender System None',
 'tags': ['Recommender System',
          'Data mining',
          'location based social networks'],
 'totaltitle': 10}"
"{'citation': '136',
 'citation_2014': '111',
 'email': 'Verified email at gmu.edu - ',
 'hindex': '7',
 'hindex_2014': '7',
 'iindex': '6',
 'iindex_2014': '6',
 'maxyear': '2019',
 'minyear': '2011',
 'name': 'Cheol Young Park',
 'position': 'Machine Learning Research Engineer, BAIES Homepage None',
 'tags': ['Multi-Entity Bayesian Network',
          'Machine Learning',
          'Bayesian Inference',
          'and Predictive Situation Awareness'],
 'totaltitle': 20}"
"{'citation': '16609',
 'citation_2014': '7547',
 'email': 'Verified email at linkedin.com - ',
 'hindex': '15',
 'hindex_2014': '15',
 'iindex': '18',
 'iindex_2014': '16',
 'maxyear': '2019',
 'minyear': '1993',
 'name': 'Badrul M. Sarwar',
 'position': 'Machine Learning Scientist,  LinkedIn None',
 'tags': ['Recommender systems',
          'collaborative filtering',
          'machine learning',
          'deep learning',
          'NLP'],
 'totaltitle': 43}"
"{'citation': '30405',
 'citation_2014': '19888',
 'email': 'Verified email at cam.ac.uk - ',
 'hindex': '49',
 'hindex_2014': '39',
 'iindex': '80',
 'iindex_2014': '67',
 'maxyear': '2019',
 'minyear': '1993',
 'name': 'Carl Edward Rasmussen',
 'position': 'Professor of Machine Learning,  University of Cambridge None',
 'tags': ['Bayesian inference', 'machine learning'],
 'totaltitle': 137}"
"{'citation': '21302',
 'citation_2014': '14765',
 'email': 'Verified email at microsoft.com - ',
 'hindex': '45',
 'hindex_2014': '36',
 'iindex': '72',
 'iindex_2014': '61',
 'maxyear': '2019',
 'minyear': '1998',
 'name': 'John Winn',
 'position': 'Principal Researcher, Machine Learning Group, Microsoft Research '
             'Cambridge Homepage None',
 'tags': ['machine learning'],
 'totaltitle': 125}"
"{'citation': '11530',
 'citation_2014': '5974',
 'email': 'Verified email at twitch.tv',
 'hindex': '30',
 'hindex_2014': '25',
 'iindex': '48',
 'iindex_2014': '37',
 'maxyear': '2019',
 'minyear': '2000',
 'name': 'Omar Javed',
 'position': 'Director of Engineering (Machine Learning), Twitch None None',
 'tags': [],
 'totaltitle': 87}"
"{'citation': '17553',
 'citation_2014': '7822',
 'email': 'Verified email at cs.columbia.edu - ',
 'hindex': '58',
 'hindex_2014': '44',
 'iindex': '113',
 'iindex_2014': '91',
 'maxyear': '2019',
 'minyear': '1989',
 'name': 'Li Erran Li',
 'position': 'IEEE Fellow and ACM Fellow, Head of Machine Learning, Scale AI '
             'Homepage None',
 'tags': ['machine learning systems and algorithms',
          'deep learning',
          'distributed systems and networking'],
 'totaltitle': 164}"
"{'citation': '66402',
 'citation_2014': '60717',
 'email': 'Verified email at cs.cmu.edu - ',
 'hindex': '79',
 'hindex_2014': '75',
 'iindex': '142',
 'iindex_2014': '140',
 'maxyear': '2019',
 'minyear': '2000',
 'name': 'Ruslan Salakhutdinov',
 'position': 'Associate Professor, Machine Learning Department,  CMU None',
 'tags': ['Machine Learning',
          'Statistics',
          'Hierarchical Models',
          'Deep Learning',
          'Markov Chain Monte Carlo'],
 'totaltitle': 270}"
"{'citation': '35061',
 'citation_2014': '32527',
 'email': 'Verified email at ml.jku.at - ',
 'hindex': '35',
 'hindex_2014': '32',
 'iindex': '66',
 'iindex_2014': '55',
 'maxyear': '2019',
 'minyear': '1991',
 'name': 'Sepp Hochreiter',
 'position': 'Institute for Machine Learning,  Johannes Kepler University Linz '
             'None',
 'tags': ['Machine Learning',
          'Deep Learning',
          'Artificial Intelligence',
          'Neural Networks',
          'Bioinformatics'],
 'totaltitle': 203}"
"{'citation': '9962',
 'citation_2014': '3972',
 'email': 'Verified email at isical.ac.in - ',
 'hindex': '37',
 'hindex_2014': '26',
 'iindex': '72',
 'iindex_2014': '51',
